day,plot_id,crop,irrigate,duration_min,volume_L,radius_m,coverage_m2,hunter_model,arc_deg,regression_model,et_deficit_mm,moisture_deficit,timer_L,saved_L,trigger
1,plot_00,Coconut,True,90.0,57.71,7.78,17.2,MP2000,150,Random Forest,7.48,0.0464,19.0,0.0,LSTM_FOG
1,plot_02,Potato,True,90.0,57.71,7.67,18.1,MP2000,90,Random Forest,7.11,0.1184,19.0,0.0,LSTM_FOG
1,plot_05,Wheat,True,90.0,57.71,7.71,18.1,MP2000,90,Random Forest,3.58,0.087,19.0,0.0,LSTM_FOG
1,plot_06,Potato,True,90.0,57.71,7.55,18.1,MP2000,90,Random Forest,4.58,0.0436,19.0,0.0,LSTM_FOG
1,plot_07,Tomato,True,89.9,20.53,7.47,7.0,MP1000,90,Random Forest,4.38,0.0949,7.6,0.0,LSTM_FOG
1,plot_08,Chilli,True,89.8,20.5,7.41,7.0,MP1000,90,Random Forest,5.53,0.0325,7.6,0.0,LSTM_FOG
2,plot_03,Tomato,True,89.9,20.53,7.44,7.0,MP1000,90,Random Forest,3.56,0.0652,7.6,0.0,LSTM_FOG
2,plot_04,Chilli,True,89.8,20.5,7.45,7.0,MP1000,90,Random Forest,3.14,0.0352,7.6,0.0,LSTM_FOG
2,plot_05,Wheat,True,90.0,57.71,7.75,18.1,MP2000,90,Random Forest,5.64,0.1138,19.0,0.0,LSTM_FOG
2,plot_07,Tomato,True,89.7,20.48,7.3,7.0,MP1000,90,Random Forest,3.93,0.0216,7.6,0.0,LSTM_FOG
3,plot_01,Wheat,True,90.0,57.71,7.72,18.1,MP2000,90,Random Forest,2.7,0.0847,19.0,0.0,LSTM_FOG
3,plot_02,Potato,True,90.0,57.71,7.55,18.1,MP2000,90,Random Forest,4.49,0.0523,19.0,0.0,LSTM_FOG
3,plot_03,Tomato,True,89.9,20.53,7.44,7.0,MP1000,90,Random Forest,4.33,0.0558,7.6,0.0,LSTM_FOG
3,plot_04,Chilli,True,89.8,20.5,7.55,7.0,MP1000,90,Random Forest,5.59,0.086,7.6,0.0,LSTM_FOG
3,plot_06,Potato,True,90.0,57.71,7.66,18.1,MP2000,90,Random Forest,6.89,0.1289,19.0,0.0,LSTM_FOG
3,plot_08,Chilli,True,89.8,20.5,7.45,7.0,MP1000,90,Random Forest,3.12,0.0491,7.6,0.0,LSTM_FOG
4,plot_01,Wheat,True,90.0,57.71,7.7,18.1,MP2000,90,Random Forest,3.66,0.064,19.0,0.0,LSTM_FOG
4,plot_02,Potato,True,9.6,6.16,7.86,18.1,MP2000,90,Random Forest,7.2,0.0025,19.0,12.84,LSTM_FOG
4,plot_03,Tomato,True,89.9,20.53,7.47,7.0,MP1000,90,Random Forest,6.15,0.0985,7.6,0.0,LSTM_FOG
4,plot_04,Chilli,True,51.1,11.67,7.11,7.0,MP1000,90,Random Forest,5.48,0.0146,7.6,0.0,LSTM_FOG
4,plot_06,Potato,True,90.0,57.71,7.66,18.1,MP2000,90,Random Forest,3.44,0.1084,19.0,0.0,LSTM_FOG
4,plot_07,Tomato,True,89.9,20.53,7.44,7.0,MP1000,90,Random Forest,5.29,0.0634,7.6,0.0,LSTM_FOG
4,plot_08,Chilli,True,89.8,20.5,7.45,7.0,MP1000,90,Random Forest,4.18,0.0676,7.6,0.0,LSTM_FOG
5,plot_00,Coconut,True,90.0,57.71,7.78,17.2,MP2000,150,Random Forest,3.64,0.0828,19.0,0.0,LSTM_FOG
5,plot_01,Wheat,True,90.0,57.71,7.71,18.1,MP2000,90,Random Forest,5.71,0.091,19.0,0.0,LSTM_FOG
5,plot_02,Potato,True,13.5,8.66,8.09,18.1,MP2000,90,Random Forest,7.13,0.0033,19.0,10.34,LSTM_FOG
5,plot_03,Tomato,True,89.9,20.53,7.45,7.0,MP1000,90,Random Forest,6.9,0.0864,7.6,0.0,LSTM_FOG
5,plot_05,Wheat,True,90.0,57.71,7.7,18.1,MP2000,90,Random Forest,3.32,0.1002,19.0,0.0,LSTM_FOG
5,plot_07,Tomato,True,89.9,20.53,7.29,7.0,MP1000,90,Random Forest,4.9,0.0281,7.6,0.0,LSTM_FOG
5,plot_08,Chilli,True,89.8,20.5,7.59,7.0,MP1000,90,Random Forest,3.92,0.0896,7.6,0.0,LSTM_FOG
6,plot_00,Coconut,True,90.0,57.71,7.78,17.2,MP2000,150,Random Forest,5.58,0.0592,19.0,0.0,LSTM_FOG
6,plot_01,Wheat,True,90.0,57.71,7.7,18.1,MP2000,90,Random Forest,5.85,0.0545,19.0,0.0,LSTM_FOG
6,plot_02,Potato,True,90.0,57.71,7.63,18.1,MP2000,90,Random Forest,5.49,0.0796,19.0,0.0,LSTM_FOG
6,plot_03,Tomato,True,89.9,20.53,7.45,7.0,MP1000,90,Random Forest,3.3,0.0687,7.6,0.0,LSTM_FOG
6,plot_04,Chilli,True,80.7,18.43,7.51,7.0,MP1000,90,Random Forest,2.89,0.0245,7.6,0.0,LSTM_FOG
6,plot_06,Potato,True,89.9,57.65,7.58,18.1,MP2000,90,Random Forest,7.64,0.0321,19.0,0.0,LSTM_FOG
7,plot_02,Potato,True,90.0,57.71,7.65,18.1,MP2000,90,Random Forest,5.9,0.1218,19.0,0.0,LSTM_FOG
7,plot_03,Tomato,True,89.9,20.53,7.48,7.0,MP1000,90,Random Forest,5.3,0.117,7.6,0.0,LSTM_FOG
7,plot_04,Chilli,True,2.1,0.48,7.14,7.0,MP1000,90,Random Forest,3.33,0.0003,7.6,7.12,LSTM_FOG
7,plot_05,Wheat,True,90.0,57.71,7.7,18.1,MP2000,90,Random Forest,5.73,0.0504,19.0,0.0,LSTM_FOG
7,plot_06,Potato,True,90.0,57.71,7.57,18.1,MP2000,90,Random Forest,3.8,0.0618,19.0,0.0,LSTM_FOG
8,plot_00,Coconut,True,90.0,57.71,7.78,17.2,MP2000,150,Random Forest,3.71,0.0795,19.0,0.0,LSTM_FOG
8,plot_02,Potato,True,90.0,57.71,7.54,18.1,MP2000,90,Random Forest,6.49,0.0602,19.0,0.0,LSTM_FOG
8,plot_04,Chilli,True,89.8,20.5,7.61,7.0,MP1000,90,Random Forest,3.28,0.0957,7.6,0.0,LSTM_FOG
8,plot_07,Tomato,True,89.7,20.48,7.28,7.0,MP1000,90,Random Forest,6.06,0.0212,7.6,0.0,LSTM_FOG
8,plot_08,Chilli,True,89.8,20.5,7.42,7.0,MP1000,90,Random Forest,5.26,0.0719,7.6,0.0,LSTM_FOG
9,plot_00,Coconut,True,90.0,57.71,7.79,17.2,MP2000,150,Random Forest,6.58,0.0587,19.0,0.0,LSTM_FOG
